-- Merging decision tree log ---
manifest
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/897e48a89f233b1cbf692480a5cc439b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/897e48a89f233b1cbf692480a5cc439b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/baac51523ccc6346be48ee90e988090d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/baac51523ccc6346be48ee90e988090d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/efbf9ce8e4bb143b744bb13201bff71e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/efbf9ce8e4bb143b744bb13201bff71e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sidharth/.gradle/caches/transforms-3/dd8682462c2c0895f41cd7f382bb1d2a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sidharth/.gradle/caches/transforms-3/dd8682462c2c0895f41cd7f382bb1d2a/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sidharth/.gradle/caches/transforms-3/c09342f22591ebdb85d7498656108ecd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sidharth/.gradle/caches/transforms-3/c09342f22591ebdb85d7498656108ecd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sidharth/.gradle/caches/transforms-3/3b19364dc4ec405727427960a635b639/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sidharth/.gradle/caches/transforms-3/3b19364dc4ec405727427960a635b639/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/c1c65b990fd1f509002c889b0ad26955/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:13:9-41
	android:dataExtractionRules
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.ace.ui.grades.AddGradesActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:16:13-56
activity#com.example.ace.ui.grades.AddClassDialogActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:19:13-61
activity#com.example.ace.ui.chat.SingleChat
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:22:13-47
activity#com.example.ace.ui.chat.ChatContacts
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:25:13-49
activity#com.example.ace.ui.login.DashboardActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:27:9-31:48
	android:label
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:30:13-61
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:31:13-45
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:28:13-55
activity#com.example.ace.MainActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:34:13-36
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:38:17-77
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:38:27-74
activity#com.example.ace.ui.login.LoginActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:41:9-44:60
	android:label
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:44:13-57
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:42:13-51
activity#com.example.ace.calendar.CalendarActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:45:9-48:63
	android:label
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:48:13-60
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:46:13-54
activity#com.example.ace.calendar.NotePreviewActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:49:9-52:67
	android:label
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:52:13-64
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:50:13-57
activity#com.example.ace.calendar.AddNoteActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:53:9-56:63
	android:label
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:56:13-60
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:54:13-53
activity#com.example.ace.ui.camera.CameraActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:57:9-60:61
	android:label
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:60:13-58
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:58:13-53
activity#com.example.ace.ui.grades.GradesActivity
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:61:9-64:46
	android:label
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:64:13-43
	android:exported
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:62:13-53
uses-sdk
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/d725e97841a3b1e86214d5aba73aa848/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/d725e97841a3b1e86214d5aba73aa848/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/a832d832ab600449167d5b98224fe197/transformed/jetified-databinding-ktx-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/a832d832ab600449167d5b98224fe197/transformed/jetified-databinding-ktx-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/f6c358a65e482bd164a05a38cc0383c6/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/f6c358a65e482bd164a05a38cc0383c6/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/dc4ba53e713e8a51040ea13f03927424/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/sidharth/.gradle/caches/transforms-3/dc4ba53e713e8a51040ea13f03927424/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.applandeo:material-calendar-view:1.9.0-rc03] /Users/sidharth/.gradle/caches/transforms-3/5b44d47be5c6e9004e9c35c745957e62/transformed/jetified-material-calendar-view-1.9.0-rc03/AndroidManifest.xml:5:5-7:41
MERGED from [com.applandeo:material-calendar-view:1.9.0-rc03] /Users/sidharth/.gradle/caches/transforms-3/5b44d47be5c6e9004e9c35c745957e62/transformed/jetified-material-calendar-view-1.9.0-rc03/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/5b343c8b76f5de36afbdaa46ebed28b7/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/5b343c8b76f5de36afbdaa46ebed28b7/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/5a2a99c7e9703057a0d9f2d3adcd92a9/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/5a2a99c7e9703057a0d9f2d3adcd92a9/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/f820aeb0fef11ad043afc742c50cf79c/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/f820aeb0fef11ad043afc742c50cf79c/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/dbf2866a0e73835519f960eab3440f10/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/dbf2866a0e73835519f960eab3440f10/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/1964c8d2a8e5e1a95cb0eca929de57b9/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/1964c8d2a8e5e1a95cb0eca929de57b9/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/3ef7ff18dc8831369d8dafba2d1dd22f/transformed/navigation-fragment-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/3ef7ff18dc8831369d8dafba2d1dd22f/transformed/navigation-fragment-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/ce78cb220da09c405abf5bc23c85605d/transformed/navigation-ui-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/ce78cb220da09c405abf5bc23c85605d/transformed/navigation-ui-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/a805709b57a57d6f6a9b5d7824948070/transformed/navigation-ui-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/a805709b57a57d6f6a9b5d7824948070/transformed/navigation-ui-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/40b8ddf3d0503b1f081393aea090cb52/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/40b8ddf3d0503b1f081393aea090cb52/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidharth/.gradle/caches/transforms-3/653e87de863fbb43458a559902b06c08/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidharth/.gradle/caches/transforms-3/653e87de863fbb43458a559902b06c08/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sidharth/.gradle/caches/transforms-3/bd622d5d68c502630cdb6a4dbea6dec9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sidharth/.gradle/caches/transforms-3/bd622d5d68c502630cdb6a4dbea6dec9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] /Users/sidharth/.gradle/caches/transforms-3/2f6680a7f880612138a1b16336578960/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] /Users/sidharth/.gradle/caches/transforms-3/2f6680a7f880612138a1b16336578960/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sidharth/.gradle/caches/transforms-3/954dbd874e6a83c1fb71b33f5146850f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sidharth/.gradle/caches/transforms-3/954dbd874e6a83c1fb71b33f5146850f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/44c6f58d7a6d52c53affbc6699cc8493/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/44c6f58d7a6d52c53affbc6699cc8493/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/d8529af3cb6fd20634ecb851fab783cc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/d8529af3cb6fd20634ecb851fab783cc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/484c70f3070dc0e78e36dacc57549abb/transformed/jetified-material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/484c70f3070dc0e78e36dacc57549abb/transformed/jetified-material3-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/3bcf82a2b5eba5d3217fe80a1b68b477/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/3bcf82a2b5eba5d3217fe80a1b68b477/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/sidharth/.gradle/caches/transforms-3/09e5736da0ebf4bf5f17c3c6e90783be/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/sidharth/.gradle/caches/transforms-3/09e5736da0ebf4bf5f17c3c6e90783be/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/d055a4ce4e4d51cea6c60a43c09f8e9b/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/d055a4ce4e4d51cea6c60a43c09f8e9b/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/03311538be3534c2679a3610d99ea04d/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/03311538be3534c2679a3610d99ea04d/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/a6c6027b7ac08d49f87f5a07f04f0950/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/a6c6027b7ac08d49f87f5a07f04f0950/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/aed7ba87b8d9224a0f7090e67fc2908d/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/aed7ba87b8d9224a0f7090e67fc2908d/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/abe3d7d2a93c62a18f1989ea79d4b77b/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/abe3d7d2a93c62a18f1989ea79d4b77b/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/4687968f4d190145402d1147c1e9aaa2/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/4687968f4d190145402d1147c1e9aaa2/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/c0af1415d7cde5fc1c605275248e701d/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/c0af1415d7cde5fc1c605275248e701d/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/7665fae9555ac85e4705c07a9d6f5e4e/transformed/jetified-ui-tooling-data-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/7665fae9555ac85e4705c07a9d6f5e4e/transformed/jetified-ui-tooling-data-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/70ce123d1b2777b00168fbf816e9e82f/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/70ce123d1b2777b00168fbf816e9e82f/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/c58d17742cd72823ba8b0f2888eb3285/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/c58d17742cd72823ba8b0f2888eb3285/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/9bf76a703864680368d4080273122461/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/9bf76a703864680368d4080273122461/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/21f8eabca409b8894d4dcc064d8f2b30/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/21f8eabca409b8894d4dcc064d8f2b30/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/1dc944002ba5f2708827c6f2dd948e09/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/1dc944002ba5f2708827c6f2dd948e09/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
